SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS4_23_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS4_23_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS4_24_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS4_24_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS4_25_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS4_25_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS4_26_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS4_26_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS4_28_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS4_28_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS4_31_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS4_31_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS4_32_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS4_32_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS4_33_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS4_33_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_1_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_1_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_2_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_2_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_3_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_3_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_4_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_4_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_5_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_5_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_6_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_6_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_7_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_7_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_8_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_8_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_9_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_9_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_10_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_10_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_11_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_11_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_12_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_12_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_13_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_13_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_14_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_14_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_15_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_15_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_16_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_16_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_17_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_17_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_18_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_18_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_19_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_19_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_20_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_20_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_21_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_21_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_22_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_22_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_23_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_23_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_24_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_24_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_25_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_25_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_26_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_26_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_28_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_28_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_31_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_31_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_32_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_32_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_33_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS5_33_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_1_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_1_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_2_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_2_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_3_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_3_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_4_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_4_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_5_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_5_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_6_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_6_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_7_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_7_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_8_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_8_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_9_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_9_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_10_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_10_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_11_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_11_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_12_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_12_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_13_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_13_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_14_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_14_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_15_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_15_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_16_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_16_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_17_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_17_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_18_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_18_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_19_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_19_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_20_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_20_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_21_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_21_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_22_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_22_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_23_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_23_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_24_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_24_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_25_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_25_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_26_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_26_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_28_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_28_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_31_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_31_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_32_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_32_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_33_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS6_33_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_1_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_1_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_2_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_2_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_3_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_3_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_4_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_4_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_5_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_5_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_6_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_6_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_7_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_7_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_8_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_8_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_9_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_9_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_10_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_10_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_11_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_11_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_12_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_12_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_13_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_13_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_14_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_14_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_15_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_15_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_16_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_16_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_17_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_17_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_18_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_18_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_19_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_19_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_20_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_20_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_21_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_21_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_22_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_22_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_23_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_23_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_24_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_24_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_25_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_25_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_26_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_26_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_28_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_28_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_31_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_31_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_32_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_32_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_33_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS8_33_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_1_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_1_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_2_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_2_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_3_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_3_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_4_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_4_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_5_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_5_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_6_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_6_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_7_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_7_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_8_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_8_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_9_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_9_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_10_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_10_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_11_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_11_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_12_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_12_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_13_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_13_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_14_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_14_2.fq.gz
